url,title,published_date,predicted_label_bert,predicted_label_claude,predicted_label_deepseek,predicted_label_gemini
https://www.theguardian.com/world/2022/apr/08/tel-aviv-shooting-fears-of-wider-cycle-of-violence,Tel Aviv shooting prompts fears of wider cycle of violence,2022-04-08,Left,Right,Center,Center
https://www.theguardian.com/world/2022/apr/14/rwanda-human-rights-fears-paul-kagame,Rwanda: human rights fears in nation whose leader faces murder claims,2022-04-14,Left,Right,Left,Left
https://www.theguardian.com/world/2022/apr/15/israeli-city-jewish-residents-form-armed-self-defence-group,Israeli cityâs Jewish residents form armed âself-defenceâ group,2022-04-15,Right,Right,Right,Right
https://www.theguardian.com/world/2022/apr/15/israeli-security-forces-clash-with-palestinian-protesters-at-jerusalems-al-aqsa-mosque,"More than 150 Palestinians injured in Jerusalem clash, say medics",2022-04-15,Right,Left,Left,Center
https://www.theguardian.com/world/2022/apr/22/why-do-they-provoke-us-west-bank-leaders-death-brings-grief-and-anger,âWhy do they provoke us?â: West Bank leaderâs death brings grief â and anger,2022-04-22,Right,Right,Left,Left
https://www.theguardian.com/world/2022/apr/27/boris-johnson-endorsement-of-jcb-is-shameful,Boris Johnsonâs endorsement of JCB is shameful,2022-04-27,Left,Right,Left,Left
https://www.theguardian.com/world/2022/aug/01/israel-soldiers-military-government-occupied-territories-palestinians,âThe power we had was astonishingâ: ex-soldiers on Israelâs government in the occupied territories,2022-08-01,Left,Left,Left,Left
https://www.theguardian.com/world/2022/aug/05/israel-strikes-gaza-amid-tensions-following-arrest-of-palestinian-militant,Israel strikes Gaza amid tensions following arrest of Palestinian militant,2022-08-05,Center,Right,Center,Center
https://www.theguardian.com/world/2022/aug/06/israel-bombs-gaza-strip-second-day-pre-emptive-operation-palestine,Israel bombs Gaza Strip for second day in âpre-emptive operationâ,2022-08-06,Right,Right,Left,Center
https://www.theguardian.com/world/2022/aug/07/israel-palestine-militant-killed-gaza-strip-khaled-mansour,Gaza: truce takes effect between Israel and Islamic Jihad after days of fighting,2022-08-08,Right,Center,Center,Center
https://www.theguardian.com/world/2022/aug/08/funerals-islamic-jihad-battle-songs-gaza-ceasefire-israel,Funerals and Islamic Jihad battle songs: Gaza after the ceasefire,2022-08-08,Left,Right,Left,Center
https://www.theguardian.com/world/2022/aug/11/gaza-how-airstrikes-gave-yahir-lapid-a-bounce-ahead-of-israeli-polls,Israelâs ceasefire with Islamic Jihad holds as PMâs bet on Hamas pays off,2022-08-11,Left,Center,Center,Center
https://www.theguardian.com/world/2022/aug/12/lost-banksy-piece-sprayed-in-palestine-reappears-tel-aviv-art-gallery-slingshot-rat,Lost Banksy piece sprayed in Palestine reappears in Tel Aviv gallery,2022-08-12,Left,Left,Left,Center
https://www.theguardian.com/world/2022/aug/14/jerusalem-shooting-injuries-bus-near-western-wall,Jerusalem shooting: eight wounded as gunman fires at bus near Western Wall,2022-08-14,Left,Right,Right,Center
https://www.theguardian.com/world/2022/aug/17/uproar-after-mahmoud-abbas-in-berlin-accuses-israel-of-50-holocausts,Uproar after Mahmoud Abbas in Berlin accuses Israel of â50 Holocaustsâ,2022-08-17,Right,Right,Left,Center
https://www.theguardian.com/world/2022/aug/18/israeli-forces-raid-palestinian-human-rights-groups-offices,Israeli forces raid offices of six Palestinian human rights groups,2022-08-18,Right,Left,Left,Left
https://www.theguardian.com/world/2022/aug/21/palestinian-flight-plan-mired-confusion-eve-first-departure,Palestinian flight plan shelved on eve of first scheduled departure,2022-08-21,Right,Right,Left,Center
https://www.theguardian.com/world/2022/aug/22/cia-report-israel-palestinian-rights-groups,CIA unable to corroborate Israelâs âterrorâ label for Palestinian rights groups,2022-08-22,Right,Left,Left,Left
https://www.theguardian.com/world/2022/aug/22/nso-group-ceo-shalev-hulio-step-down-israel-pegasus-spyware,CEO of Israeli Pegasus spyware firm NSO to step down,2022-08-21,Right,Center,Center,Center
https://www.theguardian.com/world/2022/aug/28/israel-grapples-with-systemic-problem-of-fatal-road-crashes,Israel grapples with âsystemic problemâ of fatal road crashes,2022-08-28,Center,Center,Center,Center
https://www.theguardian.com/world/2022/aug/29/israeli-rock-star-praises-brother-settlers-recants-past-views-aviv-geffen,Israeli rock star praises âbrotherâ settlers as he recants past views in move to right,2022-08-29,Right,Right,Right,Right
https://www.theguardian.com/world/2022/aug/30/israeli-court-sentences-mohammad-el-halabi-director-of-gaza-charity-to-12-years-in-prison,Israeli court sentences director of Gaza charity to 12 years in prison,2022-08-30,Right,Right,Left,Right
https://www.theguardian.com/world/2022/aug/31/munich-olympics-massacre-1972-victims-families-compensation,Munich Olympics massacre families reach agreement over compensation,2022-08-31,Right,Center,Center,Center
https://www.theguardian.com/world/2022/dec/01/israel-strips-salah-hamouri-palestinian-french-human-rights-lawyer-jerusalem-residency,Israel strips Palestinian-French rights lawyer of Jerusalem residency,2022-12-01,Left,Right,Left,Left
https://www.theguardian.com/world/2022/dec/04/shireen-abu-akleh-documentary-faultlines-israel-biden-palestine,Shireen Abu Akleh documentary to raise pressure on Biden over inquiry,2022-12-04,Left,Left,Left,Left
https://www.theguardian.com/world/2022/dec/06/shireen-abu-akleh-al-jazeera-submits-new-evidence-to-icc,Shireen Abu Akleh: Al Jazeera submits new evidence to ICC,2022-12-06,Left,Right,Left,Left
https://www.theguardian.com/world/2022/dec/13/israel-knesset-elects-netanyahu-ally-temporary-speaker-unusual-move,Israelâs Knesset elects Netanyahu ally temporary speaker in unusual move,2022-12-13,Left,Right,Right,Right
https://www.theguardian.com/world/2022/dec/15/israeli-palestinian-conflict-fears-bloodiest-year,Fears of full-blown Israeli-Palestinian conflict grow after bloodiest year since 2005,2022-12-15,Left,Right,Left,Center
https://www.theguardian.com/world/2022/dec/18/israel-deports-palestinian-french-human-rights-lawyer-salah-hamouri,"Salah Hamouriâs deportation from Israel âagainst the lawâ, says France",2022-12-18,Right,Left,Left,Left
https://www.theguardian.com/world/2022/dec/18/photo-taken-by-rabbis-wife-in-1931-symbolising-jewish-defiance-of-the-nazis-comes-home,Photo taken by rabbiâs wife in 1931 symbolising Jewish defiance of the Nazis comes home,2022-12-18,Center,Right,Left,Center
https://www.theguardian.com/world/2022/dec/21/benjamin-netanyahu-israel-rightwing-government,Israel moves sharply to right as Netanyahu forms new coalition,2022-12-21,Left,Right,Right,Right
https://www.theguardian.com/world/2022/dec/22/far-right-anti-arab-party-joins-proposed-netanyahu-coalition-in-israel,Far-right anti-Arab party joins proposed Netanyahu coalition in Israel,2022-12-22,Left,Right,Right,Right
https://www.theguardian.com/world/2022/dec/22/israel-lgbtq-community-fear-future-far-right-government,Israelâs LGBTQ+ community fear for future under far-right government,2022-12-22,Right,Right,Left,Left
https://www.theguardian.com/world/2022/dec/24/no-room-in-bethlehems-inns-as-tourists-return-for-christmas-season,No room in Bethlehemâs inns as tourists return for Christmas season,2022-12-24,Left,Center,Center,Center
https://www.theguardian.com/world/2022/dec/26/israeli-politician-suggests-doctors-could-refuse-to-treat-gay-patients,Israeli politician suggests doctors could refuse to treat gay patients,2022-12-26,Right,Left,Right,Right
https://www.theguardian.com/world/2022/dec/29/israel-swears-in-benjamin-netanyahu-amid-fears-of-further-slide-to-right,Israel swears in Benjamin Netanyahu amid concerns of further slide to right,2022-12-29,Left,Right,Right,Right
https://www.theguardian.com/world/2022/dec/31/the-world-in-2023-what-our-writers-say-you-should-watch-out-for,The world in 2023: what our writers say you should watch out for,2022-12-31,Left,Center,Left,Center
https://www.theguardian.com/world/2022/feb/01/amnesty-international-calls-israel-actions-against-palestinians-apartheid,Amnesty International calls Israelâs actions against Palestinians apartheid,2022-02-01,Right,Right,Left,Left
https://www.theguardian.com/world/2022/feb/01/israel-military-officers-dismissed-over-death-of-palestinian-american-at-checkpoint,Israel military officers dismissed over death of Palestinian-American at checkpoint,2022-02-01,Right,Center,Left,Center
https://www.theguardian.com/world/2022/feb/01/israeli-police-legally-debatable-spyware-investigators,Israeli police find âlegally debatableâ use of spyware by investigators,2022-02-01,Right,Right,Center,Center
https://www.theguardian.com/world/2022/feb/03/israel-apartheid-us-image,âApartheid stateâ: Israelâs fears over image in US are coming to pass,2022-02-03,Left,Left,Left,Left
https://www.theguardian.com/world/2022/feb/03/israeli-police-may-have-hacked-phone-of-key-witness-in-netanyahu-trial-spyware,Israeli police âmay have hacked phoneâ of key witness in Netanyahu trial,2022-02-03,Right,Right,Center,Center
https://www.theguardian.com/world/2022/feb/07/israel-state-inquiry-to-look-into-alleged-police-use-of-pegasus-spyware,Israel inquiry to look into alleged police use of Pegasus spyware,2022-02-07,Right,Right,Center,Center
https://www.theguardian.com/world/2022/feb/09/inquiry-finds-israeli-police-used-spyware-against-three-people-report-says,"Inquiry finds Israeli police used spyware against three people, report says",2022-02-09,Center,Center,Center,Center
https://www.theguardian.com/world/2022/feb/17/more-polish-opposition-figures-found-to-have-been-targeted-by-pegasus-spyware,More Polish opposition figures found to have been targeted by Pegasus spyware,2022-02-17,Center,Left,Left,Left
https://www.theguardian.com/world/2022/feb/21/gun-violence-israel-arab-palestinian-community,âThe police donât careâ: gun violence engulfs Israelâs Arab community,2022-02-21,Left,Left,Left,Center
https://www.theguardian.com/world/2022/feb/22/police-use-of-pegasus-malware-not-israeli-inquiry-finds,"Police use of Pegasus malware not illegal, Israeli inquiry finds",2022-02-22,Right,Center,Center,Center
https://www.theguardian.com/world/2022/feb/25/there-are-not-many-outlets-for-fun-the-gazan-arts-centre-that-keeps-music-alive,âThere are not many outlets for funâ: the Gazan arts centre that keeps music alive,2022-02-25,Left,Center,Left,Center
https://www.theguardian.com/world/2022/feb/25/why-israel-faces-new-dangers-in-shadow-war-against-iran-if-nuclear-deal-is-agreed,Why Israel faces new dangers in shadow war against Iran if nuclear deal is agreed,2022-02-25,Right,Right,Right,Center
https://www.theguardian.com/world/2022/feb/27/ukraine-appeals-for-foreign-volunteers-to-join-fight-against-russia,Ukraine appeals for foreign volunteers to join fight against Russia,2022-02-27,Right,Left,Left,Center
https://www.theguardian.com/world/2022/feb/28/israel-under-pressure-trial-aid-worker-mohammed-el-halabi,Israel under pressure to conclude flawed case against aid worker,2022-02-28,Right,Left,Left,Left
https://www.theguardian.com/world/2022/jan/04/emma-watson-pro-palestinian-post-sparks-antisemitism-row,Emma Watson pro-Palestinian post sparks antisemitism row,2022-01-04,Left,Left,Left,Left
https://www.theguardian.com/world/2022/jan/04/israel-embarks-on-fourth-covid-vaccination-campaign,Israel embarks on fourth Covid vaccination campaign,2022-01-04,Center,Right,Center,Center
https://www.theguardian.com/world/2022/jan/05/palestinian-man-end-hunger-strike-israel-agrees-release,Palestinian man to end hunger strike after Israel agrees to release,2022-01-05,Right,Right,Left,Left
https://www.theguardian.com/world/2022/jan/12/a-journey-through-the-past-lost-music-of-the-palestinian-uprising-is-restored,âA journey through the pastâ: lost music of the Palestinian uprising is restored,2022-01-12,Left,Left,Left,Center
https://www.theguardian.com/world/2022/jan/16/benjamin-netanyahu-israel-plea-bargain-trial,Benjamin Netanyahu ânear to plea bargainâ in corruption trial,2022-01-16,Left,Right,Center,Center
https://www.theguardian.com/world/2022/jan/17/rwanda-uk-asylum-seekers-deportees-israel-scheme,Rwandaâs history of receiving deportees raises concerns for potential UK scheme,2022-01-17,Left,Right,Left,Left
https://www.theguardian.com/world/2022/jan/18/covid-19-cdc-travel-warning-22-countries-australia-israel,Covid-19: CDC warns against travel to 22 countries including Australia and Israel,2022-01-18,Left,Center,Center,Center
https://www.theguardian.com/world/2022/jan/19/israeli-minister-defends-police-over-alleged-pegasus-spying,Israeli minister defends police over alleged Pegasus spying,2022-01-19,Right,Center,Center,Center
https://www.theguardian.com/world/2022/jan/19/israeli-police-evict-palestinian-family-from-sheikh-jarrah-home,Israeli police demolish Palestinian familyâs Sheikh Jarrah home,2022-01-19,Center,Right,Left,Left
https://www.theguardian.com/world/2022/jan/26/man-78-died-of-stress-induced-heart-attack-after-israeli-detention-says-autopsy,"âExternal violenceâ led to death of man, 78, detained in Israeli raid, autopsy finds",2022-01-26,Right,Left,Left,Left
https://www.theguardian.com/world/2022/jan/28/hungarian-journalists-targeted-with-pegasus-spyware-to-sue-state,Hungarian journalists targeted with Pegasus spyware to sue state,2022-01-28,Right,Left,Left,Left
https://www.theguardian.com/world/2022/jul/03/fresh-row-as-israel-to-conduct-forensic-tests-on-bullet-that-killed-shireen-abu-aqleh,Fresh row as Israel to conduct forensic tests on bullet that killed Shireen Abu Aqleh,2022-07-03,Right,Left,Left,Center
https://www.theguardian.com/world/2022/jul/04/shireen-abu-aqleh-israeli-gunfire-probably-killed-journalist-say-us-investigators,"Shireen Abu Aqleh: Israeli gunfire probably killed journalist, say US investigators",2022-07-04,Right,Left,Left,Center
https://www.theguardian.com/world/2022/jul/08/the-sea-is-more-blue-gazans-head-to-the-beach-after-sewage-cleanup,âThe sea is more blueâ: Gazans head to the beach after sewage cleanup ,2022-07-08,Left,Center,Left,Center
https://www.theguardian.com/world/2022/jul/11/jenin-violence-continues-two-months-after-death-of-al-jazeera-journalist,Jenin violence rages two months after death of Al Jazeera journalist ,2022-07-11,Left,Left,Left,Left
https://www.theguardian.com/world/2022/jul/12/shireen-abu-aqleh-journalist-family-demand-meeting-biden,Shireen Abu Aqleh: family of killed journalist demand meeting with Biden,2022-07-12,Right,Left,Left,Left
https://www.theguardian.com/world/2022/jul/13/biden-commits-to-israels-security-as-he-embarks-on-middle-east-tour,Biden commits to Israelâs security as he embarks on Middle East tour,2022-07-13,Center,Right,Center,Center
https://www.theguardian.com/world/2022/jul/13/joe-biden-arrives-in-middle-east-at-time-of-rapid-change,Joe Biden arrives in Middle East at time of rapid change,2022-07-13,Left,Right,Center,Center
https://www.theguardian.com/world/2022/jul/17/dozens-of-thai-democracy-activists-targeted-with-pegasus-phone-spyware,Dozens of Thai democracy activists targeted with Pegasus phone spyware,2022-07-17,Right,Left,Left,Left
https://www.theguardian.com/world/2022/jul/19/kosher-phone-dispute-grips-ultra-orthodox-tel-aviv-suburb,Kosher phone dispute grips ultra-Orthodox Tel Aviv suburb,2022-07-19,Left,Right,Center,Center
https://www.theguardian.com/world/2022/jul/26/russia-closure-israel-migration-jewish-agency-ukraine,Russia seeks to play down closure of Israel migration agency,2022-07-26,Center,Right,Right,Center
https://www.theguardian.com/world/2022/jun/07/israels-coalition-on-brink-of-collapse-after-losing-settler-law-vote,Israelâs coalition on brink of collapse after losing settler law vote,2022-06-07,Left,Right,Left,Center
https://www.theguardian.com/world/2022/jun/09/huge-scale-and-impact-of-israeli-incursions-over-lebanon-skies-revealed-research-overflights,Huge scale and impact of Israeli incursions over Lebanon skies revealed,2022-06-09,Left,Center,Left,Center
https://www.theguardian.com/world/2022/jun/12/the-bread-of-ancient-israel-is-baked-again-for-modern-tables,The bread of ancient Israel is baked again for modern tables,2022-06-12,Left,Center,Center,Center
https://www.theguardian.com/world/2022/jun/13/a-year-after-ousting-israels-netanyahu-gets-ready-for-a-comeback,"A year after ousting, Israelâs Netanyahu gets ready for a comeback",2022-06-13,Left,Right,Left,Center
https://www.theguardian.com/world/2022/jun/14/nso-group-pegasus-us-l3harris,US defence contractor in talks to take over NSO Groupâs hacking technology,2022-06-14,Right,Right,Center,Center
https://www.theguardian.com/world/2022/jun/15/israeli-court-finds-gaza-aid-worker-guilty-of-financing-terrorism,Israeli court finds Gaza aid worker guilty of financing terrorism,2022-06-15,Left,Right,Left,Left
https://www.theguardian.com/world/2022/jun/16/ron-wyden-democrat-nso-group-technology,Key Democrat warns of major security risk if US firm acquires NSO hacking code,2022-06-16,Right,Left,Left,Left
https://www.theguardian.com/world/2022/jun/20/israel-set-for-general-election-after-pm-announces-coalition-will-disband,Israel set for general election after collapse of weakened government,2022-06-20,Left,Right,Center,Center
https://www.theguardian.com/world/2022/jun/20/land-beyond-road-forbidden-israeli-settler-shepherds-displacing-palestinians,âThe land beyond the road is forbiddenâ: Israeli settler shepherds displace Palestinians,2022-06-20,Center,Right,Left,Left
https://www.theguardian.com/world/2022/jun/21/strava-users-spy-israeli-military-fake-routes-in-bases,Shadowy Strava users spy on Israeli military with fake routes in bases,2022-06-21,Left,Right,Center,Center
https://www.theguardian.com/world/2022/jun/27/israel-and-saudi-arabia-in-talks-over-joint-defence-against-iran,Israel and Saudi Arabia âin talks over joint defence against Iranâ,2022-06-27,Center,Right,Right,Center
https://www.theguardian.com/world/2022/jun/27/ukrainian-spouses-in-palestine-suffer-from-double-conflict,Ukrainian spouses in Gaza suffer from double conflict,2022-06-27,Left,Center,Left,Center
https://www.theguardian.com/world/2022/jun/29/israel-braces-for-fifth-election-in-less-than-four-years,Israel braces for fifth election in less than four years,2022-06-29,Left,Right,Center,Center
https://www.theguardian.com/world/2022/jun/29/israel-delays-travel-restrictions-on-west-bank-in-apparent-gesture-to-joe-biden,Israel delays travel restrictions on West Bank in apparent gesture to Joe Biden,2022-06-29,Left,Left,Left,Left
https://www.theguardian.com/world/2022/jun/30/ben-jerrys-criticises-deal-that-will-resume-sales-in-occupied-territories,Ben & Jerryâs criticises deal that will resume sales in occupied territories,2022-06-30,Right,Left,Left,Left
https://www.theguardian.com/world/2022/mar/02/israel-tries-to-balance-backing-for-ukrainians-and-not-offending-russia,Israel tries to balance backing for Ukrainians and not offending Russia,2022-03-02,Left,Right,Center,Center
https://www.theguardian.com/world/2022/mar/02/ukraine-police-officers-entire-family-killed-while-fleeing-russian-invasion,Ukraine police officerâs entire family âkilled while fleeing Russian invasionâ,2022-03-02,Right,Right,Left,Center
https://www.theguardian.com/world/2022/mar/06/feud-over-antisemitic-wailing-wall-painting-closes-israel-museum-david-reeb,Feud over âantisemiticâ Wailing Wall painting closes Israel museum,2022-03-06,Left,Left,Left,Left
https://www.theguardian.com/world/2022/mar/07/the-world-leaders-pushing-for-peace-in-ukraine-and-their-motives,"The world leaders pushing for peace in Ukraine, and their motives",2022-03-07,Right,Center,Center,Center
https://www.theguardian.com/world/2022/mar/07/us-sanctions-against-russia-but-not-israel,US accused of hypocrisy for supporting sanctions against Russia but not Israel,2022-03-07,Right,Right,Left,Center
https://www.theguardian.com/world/2022/mar/10/elbit-systems-denies-making-cluster-bombs-after-australia-future-fund-bans-investment-in-it,Australiaâs Future Fund bans investment in Israeli defence contractor over cluster munitions allegations,2022-03-09,Center,Left,Left,Center
https://www.theguardian.com/world/2022/mar/10/ukraine-war-sparks-anti-russian-consumer-protests-and-action-worldwide,Tchaikovsky and Moscow Mules off: consumers vent fury over Ukraine invasion,2022-03-10,Left,Center,Center,Center
https://www.theguardian.com/world/2022/mar/14/roman-abramovich-spotted-israeli-airport-uk-sanctions,Roman Abramovich spotted at Israeli airport following UK sanctions,2022-03-14,Right,Right,Center,Center
https://www.theguardian.com/world/2022/mar/21/its-not-a-problem-any-more-israels-increasingly-porous-west-bank-fence,âItâs not a problem any moreâ: Israelâs increasingly porous West Bank fence ,2022-03-21,Left,Center,Left,Center
https://www.theguardian.com/world/2022/mar/23/israel-ukraine-pegasus-spyware-russia,"Israel blocked Ukraine from buying Pegasus spyware, fearing Russiaâs anger",2022-03-23,Left,Right,Left,Center
https://www.theguardian.com/world/2022/mar/27/iran-will-never-acquire-nuclear-weapons-us-promises-israel,"Iran will never acquire nuclear weapons, US promises Israel",2022-03-27,Right,Right,Center,Center
https://www.theguardian.com/world/2022/mar/28/its-about-making-a-stand-a-history-of-boycotts-from-the-boston-tea-party-to-russia,Should we ditch the vodka? What we can learn from the turbulent history of boycotts,2022-03-28,Left,Center,Left,Center
https://www.theguardian.com/world/2022/mar/29/israel-at-least-five-dead-in-tel-aviv-shooting,Israel: at least five dead in Tel Aviv shooting ,2022-03-29,Left,Center,Center,Center
https://www.theguardian.com/world/2022/mar/30/israel-steps-up-security-in-aftermath-of-tel-aviv-attack,Israelâs PM urges citizens to arm themselves after Tel Aviv attack ,2022-03-30,Left,Right,Right,Center
https://www.theguardian.com/world/2022/may/02/israel-summons-russia-envoy-sergei-lavrov-hitler-comments,Israel summons Russia envoy over ministerâs Hitler comments ,2022-05-02,Right,Right,Left,Center
https://www.theguardian.com/world/2022/may/03/israel-independence-day-overflight-decried-by-palestinians-and-left,Israel independence day overflight decried by Palestinians and left,2022-05-03,Left,Right,Left,Right
https://www.theguardian.com/world/2022/may/03/russia-accuses-israel-backing-neo-nazis-kyiv-diplomatic-row-grows,Russia accuses Israel of backing âneo-Nazisâ in Kyiv as diplomatic row grows,2022-05-03,Right,Right,Right,Center
https://www.theguardian.com/world/2022/may/04/israel-scraps-independence-day-fireworks-after-appeals-from-veterans,Israel scraps Independence Day fireworks after appeals from veterans,2022-05-04,Center,Center,Center,Center
https://www.theguardian.com/world/2022/may/05/israel-says-putin-apologised-for-foreign-ministers-hitler-remarks,"Putin apologises for foreign ministerâs Hitler remarks, Israel says",2022-05-05,Right,Center,Center,Center
https://www.theguardian.com/world/2022/may/05/israeli-court-evict-1000-palestinians-west-bank-area,"Israeli court paves way for eviction of 1,000 Palestinians from West Bank area",2022-05-05,Center,Right,Left,Right
https://www.theguardian.com/world/2022/may/05/three-people-killed-and-at-least-four-injured-in-attack-at-israeli-town-of-elad,Three people killed and at least four injured in attack in Israeli town of Elad,2022-05-06,Right,Right,Right,Center
https://www.theguardian.com/world/2022/may/08/israeli-police-arrest-two-palestinians-over-independence-day-attack,Israeli police arrest two Palestinians over independence day attack,2022-05-08,Center,Right,Right,Center
https://www.theguardian.com/world/2022/may/10/nine-arrested-israel-air-disaster-images-plane-ben-gurion,Nine arrested in Israel after air crash images sent to plane passengers,2022-05-10,Right,Center,Center,Center
https://www.theguardian.com/world/2022/may/11/al-jazeera-journalist-killed-in-west-bank-unrest,Al Jazeera accuses Israeli forces of killing journalist in West Bank,2022-05-11,Right,Left,Left,Left
https://www.theguardian.com/world/2022/may/11/shireen-abu-akleh-killing-al-jazeera-voice-events-palestine,Shireen Abu Aqleh killing: âShe was the voice of events in Palestineâ,2022-05-11,Left,Left,Left,Center
https://www.theguardian.com/world/2022/may/12/israel-approves-2700-housing-units-in-west-bank-settlements,"Israel approves 2,700 housing units in illegal West Bank settlements",2022-05-12,Center,Right,Left,Right
https://www.theguardian.com/world/2022/may/12/shireen-abu-aqleh-thousands-attend-state-memorial-in-west-bank,Shireen Abu Aqleh: thousands attend state memorial in West Bank,2022-05-12,Right,Left,Left,Left
https://www.theguardian.com/world/2022/may/13/israeli-forces-storm-jerusalem-hospital-as-coffin-of-slain-journalist-emerges,Israeli police âattack funeral procession for shot journalist Shireen Abu Aqleh,2022-05-13,Right,Left,Left,Left
https://www.theguardian.com/world/2022/may/13/shireen-abu-aqleh-funeral-israel-blinken,US condemns Israelâs attack on Shireen Abu Aqlehâs funeral,2022-05-13,Right,Left,Left,Left
https://www.theguardian.com/world/2022/may/14/secret-british-black-propaganda-campaign-targeted-cold-war-enemies-information-research-department,Secret British âblack propagandaâ campaign targeted cold war enemies,2022-05-14,Left,Right,Left,Center
https://www.theguardian.com/world/2022/may/15/cold-blooded-killing-and-funeral-chaos-leave-west-bank-in-turmoil,Shireen Abu Aqleh: âCold-bloodedâ killing and funeral chaos leave West Bank in turmoil ,2022-05-15,Right,Left,Left,Left
https://www.theguardian.com/world/2022/may/16/grieving-the-death-of-shireen-abu-aqleh,Grieving the death of Shireen Abu Aqleh,2022-05-16,Right,Left,Left,Left
https://www.theguardian.com/world/2022/may/16/i-miss-them-every-day-the-boy-who-lost-his-whole-family-to-an-israeli-airstrike,âMy only hobby is cryingâ: the boy who lost his family to an Israeli airstrike,2022-05-16,Left,Left,Left,Left
https://www.theguardian.com/world/2022/may/19/israel-will-not-hold-criminal-inquiry-into-killing-of-journalist-shireen-abu-aqleh,Israel will not hold criminal inquiry into killing of journalist Shireen Abu Aqleh,2022-05-19,Right,Right,Left,Left
https://www.theguardian.com/world/2022/may/20/shireen-abu-aqleh-obituary,Shireen Abu Aqleh obituary,2022-05-20,Left,Left,Left,Center
https://www.theguardian.com/world/2022/may/22/firing-zone-evictions-begin-west-bank-villages-court-ruling-masafer-yatta,In the firing zone: evictions begin in West Bank villages after court ruling,2022-05-22,Left,Right,Left,Left
https://www.theguardian.com/world/2022/may/23/iran-vows-to-avenge-killing-as-it-buries-revolutionary-guard-colonel,Iran vows to avenge killing as it buries Revolutionary Guard colonel,2022-05-23,Center,Right,Center,Center
https://www.theguardian.com/world/2022/may/25/biden-to-keep-irans-revolutionary-guards-on-terrorist-list-israel-claims,"Biden to keep Iranâs Revolutionary Guards on terrorist list, Israel claims",2022-05-25,Right,Right,Right,Center
https://www.theguardian.com/world/2022/may/27/shireen-abu-aqleh-killing-of-reporter-referred-to-international-criminal-court,Shireen Abu Aqleh: killing of reporter referred to international criminal court,2022-05-27,Left,Left,Left,Left
https://www.theguardian.com/world/2022/may/29/jerusalem-israeli-parade-old-city-flag-march,Clashes in Jerusalem as Israeli nationalists march through Muslim Quarter,2022-05-29,Center,Right,Right,Right
https://www.theguardian.com/world/2022/may/30/impact-of-israeli-strike-in-gaza-akin-to-chemical-weapons-ngo-report-finds,"Impact of Israeli strike in Gaza akin to chemical weapons, NGO report finds",2022-05-30,Right,Left,Left,Left
https://www.theguardian.com/world/2022/nov/01/israelis-head-to-polls-as-netanyahu-seeks-re-election-with-far-right-allies,"Israel election: Netanyahu may be able to build coalition with far-right allies, exit polls suggest",2022-11-01,Left,Right,Right,Right
https://www.theguardian.com/world/2022/nov/02/benjamin-netanyahu-thanks-voters-as-exit-poll-puts-him-ahead-in-israel-election,Netanyahu thanks voters as rightwing bloc extends Israeli election lead,2022-11-02,Left,Right,Right,Right
https://www.theguardian.com/world/2022/nov/02/king-bibi-is-back-again-but-what-next-for-netanyahus-latest-attempt-at-government,Election result marks dangerous new turn in Israelâs rightward shift,2022-11-02,Left,Right,Right,Right
https://www.theguardian.com/world/2022/nov/02/netanyahu-poised-to-reassume-power-with-help-from-far-right-friends,"The staying power of âKing Bibiâ, Israelâs scandal-ridden political behemoth",2022-11-02,Left,Right,Right,Right
https://www.theguardian.com/world/2022/nov/03/first-edition-israel-election-benjamin-netanyahu,Thursday briefing: The far right bloc that may deliver power to Benjamin Netanyahu,2022-11-03,Left,Right,Right,Right
https://www.theguardian.com/world/2022/nov/03/israels-yair-lapid-congratulates-benjamin-netanyahu-on-election-victory,Israelâs Yair Lapid congratulates Benjamin Netanyahu on election victory,2022-11-03,Right,Right,Right,Right
https://www.theguardian.com/world/2022/nov/04/israels-benjamin-netanyahu-comeback-brings-despair-for-left-wing-parties,Israelâs Benjamin Netanyahu comeback brings despair for leftwing parties,2022-11-04,Left,Right,Right,Right
https://www.theguardian.com/world/2022/nov/04/netanyahu-begins-coalition-talks-to-form-israeli-government,Netanyahu begins coalition talks to form Israeli government,2022-11-04,Left,Right,Right,Right
https://www.theguardian.com/world/2022/nov/07/rishi-sunak-has-a-chance-to-foster-a-two-state-solution-in-the-middle-east,Rishi Sunak has a chance to foster a two-state solution in the Middle East,2022-11-07,Left,Left,Left,Left
https://www.theguardian.com/world/2022/nov/08/dutch-mep-says-spyware-a-grave-threat-to-democracy,Dutch MEP says illegal spyware âa grave threat to democracyâ,2022-11-08,Right,Right,Left,Center
https://www.theguardian.com/world/2022/nov/08/israel-visitors-lebanese-border-village-ghajar-golan-heights,âClosedâ village on Lebanese-Israeli boundary welcomes visitors after 22 years,2022-11-08,Center,Center,Center,Center
https://www.theguardian.com/world/2022/nov/10/calls-for-australia-to-recognise-state-of-palestine-intensify-as-penny-wong-refuses-to-commit-to-timeline,Calls for Australia to recognise state of Palestine intensify as Penny Wong refuses to commit to timeline,2022-11-10,Right,Left,Left,Left
https://www.theguardian.com/world/2022/nov/12/hebrons-jewish-settlers-take-heart-from-far-right-polls-surge-in-israel,Hebronâs Jewish settlers take heart from far-right polls surge in Israel,2022-11-12,Left,Right,Left,Right
